!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 39 39 10
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.46857000       0.00000000       0.00000000
     -1.23428500       2.13784433       0.00000000
      0.00000000       0.00000000       8.84079000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    C     0.000000     0.000000     2.210198
    C     0.000000     0.000000     6.630593
    C    -0.000012     1.425237     2.210198
    C     1.234297     0.712608     6.630593
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
C C_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
