!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy = 1880 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 13 13 13
kpoint_method : PW
maxit_lnv : -1
maxit_ngwf_cg : 1000
minit_lnv : -1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : T
#read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.38614904       0.00000000       0.00000000
      0.00000000       6.38614904       0.00000000
      0.00000000       0.00000000       6.38614904
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Kr     0.000000     0.000000     0.000000
   Kr     0.000000     3.193075     3.193075
   Kr     3.193075     0.000000     3.193075
   Kr     3.193075     3.193075     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Kr Kr 36 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Kr Kr_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 64
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
