!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 26 26 26
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      9.60284611       0.00000000       0.00000000
      8.84456429       3.74009839       0.00000000
      8.84456429       1.79318072       3.28220031
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Na     0.000000     0.000000     0.000000
   Na     6.064823     1.229605     0.729371
   Na    21.227152     4.303674     2.552830
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Na Na 11 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Na Na_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
