!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 1 1
kpoint_grid_size : 11 20 10
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      7.88111371       0.00000000       0.00000000
      0.00000000       4.40664564       0.00000000
      0.00000000       0.00000000       9.14633704
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Cl     0.000000     1.801525     8.217801
   Cl     0.000000     0.401798     3.644632
   Cl     0.000000     4.004848     5.501705
   Cl     0.000000     2.605121     0.928536
   Cl     3.940557     4.004848     8.217801
   Cl     3.940557     2.605121     3.644632
   Cl     3.940557     1.801525     5.501705
   Cl     3.940557     0.401798     0.928536
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cl Cl 17 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Cl Cl_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
