!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy = 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 0 1 1
kpoint_grid_size : 11 20 10
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : F
#read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      7.93131324       0.00000000       0.00000000
      0.00000000       4.43471421       0.00000000
      0.00000000       0.00000000       9.20459554
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Cl     0.000000     1.813000     8.270145
   Cl     0.000000     0.404357     3.667847
   Cl     0.000000     4.030357     5.536748
   Cl     0.000000     2.621714     0.934451
   Cl     3.965657     4.030357     8.270145
   Cl     3.965657     2.621714     3.667847
   Cl     3.965657     1.813000     5.536748
   Cl     3.965657     0.404357     0.934451
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cl Cl 17 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Cl Cl_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
 
