!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy = 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 26 8 19
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : F
#read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.28248041       0.00000000       0.00000000
      0.00000000      11.24098509       0.00000000
      0.00000000       0.00000000       4.54257599
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    P     0.000000     1.051819     0.396067
    P     0.000000    10.189166     4.146509
    P     0.000000     4.568674     2.667355
    P     0.000000     6.672312     1.875221
    P     1.641240     6.672312     0.396067
    P     1.641240     4.568674     4.146509
    P     1.641240    10.189166     2.667355
    P     1.641240     1.051819     1.875221
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
P P 15 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
P P_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
