!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
26 8 19
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      3.30466000       0.00000000       0.00000000
      0.00000000      11.31694000       0.00000000
      0.00000000       0.00000000       4.57327000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    P     0.000000     1.058926     0.398743
    P     0.000000    10.258014     4.174527
    P     0.000000     4.599544     2.685378
    P     0.000000     6.717396     1.887892
    P     1.652330     6.717396     0.398743
    P     1.652330     4.599544     4.174527
    P     1.652330    10.258014     2.685378
    P     1.652330     1.058926     1.887892
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
P P 15 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
P P_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
