!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
33 33 33
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      2.52883093       0.00000000       0.00000000
     -0.06422969       2.52801511       0.00000000
     -0.06422969      -0.06588231       2.52715649
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    S     0.000000     0.000000     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
S S 16 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
S S_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
