!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 2400 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.01 eV
edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 24 24 24
kpoint_method : KP
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
k_zero : 5
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 6.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
write_denskern : F
write_tightbox_ngwfs :  F

%BLOCK LATTICE_CART
ang
      3.50048734       0.00000000       0.00000000
      0.00000000       3.50048734       0.00000000
      0.00000000       0.00000000       3.50048734
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ni     0.000000     0.000000     0.000000
   Ni     0.000000     1.750244     1.750244
   Ni     1.750244     0.000000     1.750244
   Ni     1.750244     1.750244     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ni Ni 28 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ni Ni_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_ATOMIC_SET
Ni "SOLVE conf=3s2 3p6 3d8 4s2 4p0 INIT SPIN=+3"
%ENDBLOCK SPECIES_ATOMIC_SET

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
