!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
14 14 14
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      6.10652853       0.00000000       0.00000000
      0.00000000       6.10652853       0.00000000
      0.00000000       0.00000000       6.10652853
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    N     0.316868     0.316868     0.316868
    N     5.789661     5.789661     5.789661
    N     2.736396     5.789661     3.370132
    N     3.370132     0.316868     2.736396
    N     5.789661     3.370132     2.736396
    N     0.316868     2.736396     3.370132
    N     3.370132     2.736396     5.789661
    N     2.736396     3.370132     0.316868
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
N N 7 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
N N_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
