!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 20 20
kpoint_method : KP
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.35540872       0.00000000       0.00000000
      0.00000000       4.36070051       0.00000000
      1.84210270       0.00000000       4.28169129
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    O     4.354771     0.000000     0.627996
    O     1.842741     0.000000     3.653696
    O     2.177066     2.180350     0.627996
    O     4.020445     2.180350     3.653696
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
O O 8 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
O O_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
