!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 25 25 17
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.00759000       0.00000000       0.00000000
     -2.00379500       3.47067475       0.00000000
      0.00000000       0.00000000       5.00307000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    H    -0.000020     2.313795     0.875437
    H     2.003815     1.156880     4.127633
    H     2.003815     1.156880     3.376972
    H    -0.000020     2.313795     1.626098
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
H H 1 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
H H_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
