!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1880 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 26 26 8
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.84585239       0.00000000       0.00000000
     -1.92292620       3.33060587       0.00000000
      0.00000000       0.00000000      10.86108659
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   As     0.000000     0.000000     2.460796
   As     0.000000     0.000000     8.400290
   As     1.922945     1.110191     6.081122
   As     1.922945     1.110191     1.159530
   As    -0.000019     2.220415     9.701557
   As    -0.000019     2.220415     4.779964
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
As As 33 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
As As_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
