!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 1
kpoint_grid_size : 39 39 10
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.43520686       0.00000000       0.00000000
     -1.21760343       2.10895100       0.00000000
      0.00000000       0.00000000       8.72130522
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    C     0.000000     0.000000     2.180326
    C     0.000000     0.000000     6.540979
    C    -0.000012     1.405974     2.180326
    C     1.217616     0.702977     6.540979
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
C C_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
