!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1920 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 19 11 19
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.47366200       0.00000000       0.00000000
      0.00000000       7.59502498       0.00000000
      0.00000000       0.00000000       4.50588059
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ga     0.000000     1.188014     0.365878
   Ga     0.000000     6.407011     4.140003
   Ga     0.000000     2.609499     2.618818
   Ga     0.000000     4.985526     1.887063
   Ga     2.236831     4.985526     0.365878
   Ga     2.236831     2.609499     4.140003
   Ga     2.236831     6.407011     2.618818
   Ga     2.236831     1.188014     1.887063
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ga Ga 31 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ga Ga_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
