!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 25 25 17
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.92577949       0.00000000       0.00000000
     -1.96288975       3.39982477       0.00000000
      0.00000000       0.00000000       4.90093787
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    H    -0.000020     2.266561     0.857566
    H     1.962909     1.133264     4.043372
    H     1.962909     1.133264     3.308035
    H    -0.000020     2.266561     1.592903
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
H H 1 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
H H_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
