!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
26 8 19
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      3.23719903       0.00000000       0.00000000
      0.00000000      11.08591722       0.00000000
      0.00000000       0.00000000       4.47991176
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    P     0.000000     1.037309     0.390604
    P     0.000000    10.048608     4.089308
    P     0.000000     4.505649     2.630559
    P     0.000000     6.580268     1.849352
    P     1.618600     6.580268     0.390604
    P     1.618600     4.505649     4.089308
    P     1.618600    10.048608     2.630559
    P     1.618600     1.037309     1.849352
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
P P 15 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
P P_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
