!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1980 eV
#PSINC_SPACING : 0.0923395918367347 0.0923395918367347 0.09181418181818182 ang
do_properties : F
edft : T
edft_maxit : 5
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 22 22 17
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
#k_zero : 5
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
#fine_grid_scale : 1.0
#dbl_grid_scale : 1.0

%BLOCK LATTICE_CART
ang
      4.52464000       0.00000000       0.00000000
     -2.26232000       3.91845318       0.00000000
      0.00000000       0.00000000       5.04978000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Se     0.991032     0.000000     1.683243
   Se    -0.495516     0.858259     3.366537
   Se     1.766804     3.060194     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Se Se 34 -1 3.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Se Se_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
