!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 22 14
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.50788000       0.00000000       0.00000000
     -2.25394000       3.90393860       0.00000000
      0.00000000       0.00000000       5.96346000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Te     1.215595     0.000000     1.987800
   Te    -0.607797     1.052736     3.975660
   Te     1.646143     2.851203     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Te Te 52 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Te Te_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
