!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 19 11 19
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.65645960       0.00000000       0.00000000
      0.00000000       7.90536410       0.00000000
      0.00000000       0.00000000       4.68999467
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ga     0.000000     1.236557     0.380828
   Ga     0.000000     6.668807     4.309167
   Ga     0.000000     2.716125     2.725825
   Ga     0.000000     5.189239     1.964170
   Ga     2.328230     5.189239     0.380828
   Ga     2.328230     2.716125     4.309167
   Ga     2.328230     6.668807     2.725825
   Ga     2.328230     1.236557     1.964170
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ga Ga 31 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ga Ga_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
