!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 20 20
kpoint_method : KP
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.29991976       0.00000000       0.00000000
      0.00000000       4.30514414       0.00000000
      1.81863386       0.00000000       4.22714151
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    O     4.299290     0.000000     0.619995
    O     1.819264     0.000000     3.607147
    O     2.149330     2.152572     0.619995
    O     3.969224     2.152572     3.607147
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
O O 8 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
O O_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
