!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
#edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 27 27 15
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
k_zero : 5
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : F
read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
WRITE_DENSKERN : F
write_tightbox_ngwfs : F

%BLOCK LATTICE_CART
ang
      3.70868013       0.00000000       0.00000000
      1.85434006       3.21181121       0.00000000
      0.00000000       0.00000000       5.74865633
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    Y     0.000000     0.000000     0.000000
    Y     1.854322     1.070593     2.874328
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Y Y 39 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Y Y_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
