!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
14 23 13
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      6.12173567       0.00000000       0.00000000
      0.00000000       3.66031738       0.00000000
     -0.81155972       0.00000000       6.83090865
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    F     1.484650     1.209003     0.642993
    F     3.825525     2.451315     6.187915
    F     4.231305     1.209003     2.772461
    F     1.078871     2.451315     4.058448
    F     4.545518     3.039162     0.642993
    F     0.764658     0.621156     6.187915
    F     1.170437     3.039162     2.772461
    F     4.139738     0.621156     4.058448
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
F F 9 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
F F_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
