!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 26 26 4
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      9.35491917       0.00000000       0.00000000
      8.61621472       3.64353627       0.00000000
      8.61621472       1.74688426       3.19746023
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Na     0.000000     0.000000     0.000000
   Na     5.908241     1.197859     0.710540
   Na    20.679108     4.192561     2.486921
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Na Na 11 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Na Na_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
