!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 15 15 15
kpoint_method : PW
maxit_lnv : -1
maxit_ngwf_cg : 1000
minit_lnv : -1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
write_tightbox_ngwfs: F
write_denskern : F

%BLOCK LATTICE_CART
ang
      5.91065195       0.00000000       0.00000000
      0.00000000       5.91065195       0.00000000
      0.00000000       0.00000000       5.91065195
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ar     0.000000     0.000000     0.000000
   Ar     0.000000     2.955326     2.955326
   Ar     2.955326     0.000000     2.955326
   Ar     2.955326     2.955326     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ar Ar 18 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ar Ar_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 120
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
