!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 19 11 19
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.59713519       0.00000000       0.00000000
      0.00000000       7.80464785       0.00000000
      0.00000000       0.00000000       4.63024301
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ga     0.000000     1.220803     0.375976
   Ga     0.000000     6.583845     4.254267
   Ga     0.000000     2.681521     2.691097
   Ga     0.000000     5.123127     1.939146
   Ga     2.298568     5.123127     0.375976
   Ga     2.298568     2.681521     4.254267
   Ga     2.298568     6.583845     2.691097
   Ga     2.298568     1.220803     1.939146
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ga Ga 31 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ga Ga_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
