!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1880 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 1 1
kpoint_grid_size : 11 20 10
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
occ_mix : 1.0
k_zero : 5
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
maxit_hotelling : 0
write_tightbox_ngwfs : F
write_denskern : F

%BLOCK LATTICE_CART
ang
      8.11738907       0.00000000       0.00000000
      0.00000000       4.17017719       0.00000000
      0.00000000       0.00000000       8.91114436
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Br     0.000000     1.566902     7.867115
   Br     0.000000     0.518186     3.411543
   Br     0.000000     3.651991     5.499602
   Br     0.000000     2.603275     1.044030
   Br     4.058695     3.651991     7.867115
   Br     4.058695     2.603275     3.411543
   Br     4.058695     1.566902     5.499602
   Br     4.058695     0.518186     1.044030
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Br Br 35 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Br Br_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
