!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 1
kpoint_grid_size : 33 33 18
kpoint_method : PW
maxit_lnv : -1
maxit_ngwf_cg : 1000
minit_lnv : -1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.94599209       0.00000000       0.00000000
      1.47299604       2.55130399       0.00000000
      0.00000000       0.00000000       4.81078079
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   He     0.000000     0.000000     0.000000
   He     1.472981     0.850426     2.405390
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
He He 2 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
He He_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
