!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 14 14 14
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.19019000       0.00000000       0.00000000
      0.00000000       6.19019000       0.00000000
      0.00000000       0.00000000       6.19019000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    N     0.321209     0.321209     0.321209
    N     5.868981     5.868981     5.868981
    N     2.773886     5.868981     3.416304
    N     3.416304     0.321209     2.773886
    N     5.868981     3.416304     2.773886
    N     0.321209     2.773886     3.416304
    N     3.416304     2.773886     5.868981
    N     2.773886     3.416304     0.321209
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
N N 7 -1 3.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
N N_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 64
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
