!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
14 23 13
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      6.20391642       0.00000000       0.00000000
      0.00000000       3.70945502       0.00000000
     -0.82245444       0.00000000       6.92260964
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    F     1.504581     1.225233     0.651625
    F     3.876881     2.484222     6.270984
    F     4.288108     1.225233     2.809680
    F     1.093354     2.484222     4.112930
    F     4.606539     3.079960     0.651625
    F     0.774923     0.629495     6.270984
    F     1.186150     3.079960     2.809680
    F     4.195312     0.629495     4.112930
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
F F 9 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
F F_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
