!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 26 8 19
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : F
read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.32654580       0.00000000       0.00000000
      0.00000000      11.39188881       0.00000000
      0.00000000       0.00000000       4.60355744
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    P     0.000000     1.065939     0.401384
    P     0.000000    10.325950     4.202173
    P     0.000000     4.630005     2.703163
    P     0.000000     6.761883     1.900395
    P     1.663273     6.761883     0.401384
    P     1.663273     4.630005     4.202173
    P     1.663273    10.325950     2.703163
    P     1.663273     1.065939     1.900395
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
P P 15 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
P P_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
