!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 1
kpoint_grid_size : 39 39 10
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : F
read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.41817688       0.00000000       0.00000000
     -1.20908844       2.09420261       0.00000000
      0.00000000       0.00000000       8.66031507
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    C     0.000000     0.000000     2.165079
    C     0.000000     0.000000     6.495236
    C    -0.000012     1.396142     2.165079
    C     1.209101     0.698061     6.495236
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
C C_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
