!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 25 25 17
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.08619015       0.00000000       0.00000000
     -2.04309508       3.53874448       0.00000000
      0.00000000       0.00000000       5.10119432
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    H    -0.000020     2.359175     0.892607
    H     2.043116     1.179570     4.208587
    H     2.043116     1.179570     3.443204
    H    -0.000020     2.359175     1.657990
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
H H 1 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
H H_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
