!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 0 0
kpoint_grid_size : 14 23 13
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.03728715       0.00000000       0.00000000
      0.00000000       3.60982379       0.00000000
     -0.80036436       0.00000000       6.73667718
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    F     1.464170     1.192325     0.634123
    F     3.772753     2.417499     6.102554
    F     4.172935     1.192325     2.734215
    F     1.063988     2.417499     4.002462
    F     4.482813     2.997237     0.634123
    F     0.754109     0.612587     6.102554
    F     1.154291     2.997237     2.734215
    F     4.082631     0.612587     4.002462
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
F F 9 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
F F_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
