!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
#edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 30 30 30
kpoint_method : PW
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.92730841       0.00000000       0.00000000
      0.00000000       2.92730841       0.00000000
      0.00000000       0.00000000       2.92730841
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Cr1     0.000000     0.000000     0.000000
   Cr2     1.463654     1.463654     1.463654
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cr1 Cr 24 -1 2.0
Cr2 Cr 24 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Cr1 Cr_NCP19_PBE_OTF.usp
Cr2 Cr_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_ATOMIC_SET
Cr1 "SOLVE conf=3s2 3p6 3d5 4s1 4p0 INIT SPIN=+3"
Cr2 "SOLVE conf=3s2 3p6 3d5 4s1 4p0 INIT SPIN=-3"
%ENDBLOCK SPECIES_ATOMIC_SET

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
