!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
#edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 28 28 28
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
k_zero : 5
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.99894000       0.00000000       0.00000000
      0.00000000       2.99894000       0.00000000
      0.00000000       0.00000000       2.99894000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    V     0.000000     0.000000     0.000000
    V     1.499470     1.499470     1.499470
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
V V 23 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
V V_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
