!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1920 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 19 11 19
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.53623881       0.00000000       0.00000000
      0.00000000       7.70126286       0.00000000
      0.00000000       0.00000000       4.56890806
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ga     0.000000     1.204632     0.370995
   Ga     0.000000     6.496631     4.197913
   Ga     0.000000     2.646000     2.655449
   Ga     0.000000     5.055263     1.913459
   Ga     2.268119     5.055263     0.370995
   Ga     2.268119     2.646000     4.197913
   Ga     2.268119     6.496631     2.655449
   Ga     2.268119     1.204632     1.913459
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ga Ga 31 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ga Ga_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
