!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 19 11 19
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.56689000       0.00000000       0.00000000
      0.00000000       7.75330000       0.00000000
      0.00000000       0.00000000       4.59978000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ga     0.000000     1.212771     0.373502
   Ga     0.000000     6.540529     4.226278
   Ga     0.000000     2.663879     2.673392
   Ga     0.000000     5.089421     1.926388
   Ga     2.283445     5.089421     0.373502
   Ga     2.283445     2.663879     4.226278
   Ga     2.283445     6.540529     2.673392
   Ga     2.283445     1.212771     1.926388
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ga Ga 31 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ga Ga_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
