!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 24 24 24
kpoint_method : KP
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.57138827       0.00000000       0.00000000
      0.00000000       3.57138827       0.00000000
      0.00000000       0.00000000       3.57138827
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Mn     0.000000     0.000000     0.000000
   Mn     0.000000     1.785694     1.785694
   Mn     1.785694     0.000000     1.785694
   Mn     1.785694     1.785694     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Mn Mn 25 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Mn Mn_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
