!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy = 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 21 21 21
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.04021000       0.00000000       0.00000000
      0.00000000       4.04021000       0.00000000
      0.00000000       0.00000000       4.04021000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Al     0.000000     0.000000     0.000000
   Al     0.000000     2.020105     2.020105
   Al     2.020105     0.000000     2.020105
   Al     2.020105     2.020105     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Al Al 13 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Al Al_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
