!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 30 30 17
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.16997004       0.00000000       0.00000000
      1.58498502       2.74527458       0.00000000
      0.00000000       0.00000000       5.08359150
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Zr     0.000000     0.000000     0.000000
   Zr     1.584969     0.915082     2.541796
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Zr Zr 40 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Zr Zr_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
