!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1980 eV
do_properties : F
edft : T
edft_maxit : 5
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 22 22 17
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : F
#read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
#fine_grid_scale : 1.0
#dbl_grid_scale : 1.0

%BLOCK LATTICE_CART
ang
      4.46348872       0.00000000       0.00000000
     -2.23174436       3.86549462       0.00000000
      0.00000000       0.00000000       4.98153136
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Se     0.977638     0.000000     1.660494
   Se    -0.488819     0.846659     3.321038
   Se     1.742925     3.018835     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Se Se 34 -1 3.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Se Se_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
