!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
11 20 10
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      7.83026640       0.00000000       0.00000000
      0.00000000       4.37821488       0.00000000
      0.00000000       0.00000000       9.08732678
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Cl     0.000000     1.789902     8.164781
   Cl     0.000000     0.399206     3.621118
   Cl     0.000000     3.979009     5.466209
   Cl     0.000000     2.588313     0.922545
   Cl     3.915133     3.979009     8.164781
   Cl     3.915133     2.588313     3.621118
   Cl     3.915133     1.789902     5.466209
   Cl     3.915133     0.399206     0.922545
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cl Cl 17 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Cl Cl_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
