!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 21 21 7
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.58866000       0.00000000       0.00000000
     -2.29433000       3.97389613       0.00000000
      0.00000000       0.00000000      12.18223000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Bi     0.000000     0.000000     2.847474
   Bi     0.000000     0.000000     9.334756
   Bi     2.294353     1.324619     6.908177
   Bi     2.294353     1.324619     1.213228
   Bi    -0.000023     2.649277    10.969002
   Bi    -0.000023     2.649277     5.274053
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Bi Bi 83 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Bi Bi_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
