!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 22 17
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.55460538       0.00000000       0.00000000
     -2.27730269       3.94440396       0.00000000
      0.00000000       0.00000000       5.08322323
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Se     0.997595     0.000000     1.694391
   Se    -0.498798     0.863943     3.388832
   Se     1.778505     3.080461     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Se Se 34 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Se Se_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
