!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
22 22 17
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      4.58418156       0.00000000       0.00000000
     -2.29209078       3.97001769       0.00000000
      0.00000000       0.00000000       5.11623209
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Se     1.004073     0.000000     1.705394
   Se    -0.502037     0.869553     3.410838
   Se     1.790054     3.100465     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Se Se 34 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Se Se_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
