!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
33 33 33
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      2.56420377       0.00000000       0.00000000
     -0.06512812       2.56337655       0.00000000
     -0.06512812      -0.06680386       2.56250591
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    S     0.000000     0.000000     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
S S 16 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
S S_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
