!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
edft_spin_fix : 5
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 24 24 24
kpoint_method : KP
maxit_ngwf_cg : 1000
ngwfs_spin_polarized : T
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
spin : 6.0
spin_polarized : T
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.52414000       0.00000000       0.00000000
      0.00000000       3.52414000       0.00000000
      0.00000000       0.00000000       3.52414000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ni     0.000000     0.000000     0.000000
   Ni     0.000000     1.762070     1.762070
   Ni     1.762070     0.000000     1.762070
   Ni     1.762070     1.762070     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ni Ni 28 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ni Ni_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_ATOMIC_SET
Ni "SOLVE conf=3s2.0 3p6.0 3d8.0 4s2.0 4p0.0 INIT SPIN=+3 CHARGE=0"
%ENDBLOCK SPECIES_ATOMIC_SET

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
