!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
#edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 32 32 32
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : T
#read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      7.69063777       0.00000000       0.00000000
      7.06767844       3.03213303       0.00000000
      7.06767844       1.45207224       2.66182586
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Li     0.000000     0.000000     0.000000
   Li     4.850173     0.996480     0.591511
   Li    16.975822     3.487725     2.070315
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Li Li 3 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Li Li_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
#k_zero : 7
use_symmetry = T
use_time_reversal = T
