!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy = 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
ngwfs_init_recip : T
kpoint_grid_shift : 1 1 0
kpoint_grid_size : 26 8 19
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
#read_denskern : F
#read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.25999696       0.00000000       0.00000000
      0.00000000      11.16398963       0.00000000
      0.00000000       0.00000000       4.51146148
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    P     0.000000     1.044615     0.393354
    P     0.000000    10.119375     4.118107
    P     0.000000     4.537380     2.649085
    P     0.000000     6.626609     1.862376
    P     1.629998     6.626609     0.393354
    P     1.629998     4.537380     4.118107
    P     1.629998    10.119375     2.649085
    P     1.629998     1.044615     1.862376
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
P P 15 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
P P_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
