!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1880 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 22 8
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.29104756       0.00000000       0.00000000
     -2.14552378       3.71615620       0.00000000
      0.00000000       0.00000000      11.24372854
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Sb     0.000000     0.000000     2.623387
   Sb     0.000000     0.000000     8.620342
   Sb     2.145545     1.238706     6.371371
   Sb     2.145545     1.238706     1.124485
   Sb    -0.000021     2.477450    10.119243
   Sb    -0.000021     2.477450     4.872357
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Sb Sb 51 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Sb Sb_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
