!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK KPOINTS_LIST
11 20 10
%ENDBLOCK KPOINTS_LIST

%BLOCK LATTICE_CART
ang
      8.17337283       0.00000000       0.00000000
      0.00000000       4.19893794       0.00000000
      0.00000000       0.00000000       8.97260247
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Br     0.000000     1.577709     7.921372
   Br     0.000000     0.521760     3.435071
   Br     0.000000     3.677178     5.537531
   Br     0.000000     2.621229     1.051230
   Br     4.086686     3.677178     7.921372
   Br     4.086686     2.621229     3.435071
   Br     4.086686     1.577709     5.537531
   Br     4.086686     0.521760     1.051230
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Br Br 35 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Br Br_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
