!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1880 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 26 26 8
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.87082616       0.00000000       0.00000000
     -1.93541308       3.35223379       0.00000000
      0.00000000       0.00000000      10.93161510
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   As     0.000000     0.000000     2.476776
   As     0.000000     0.000000     8.454839
   As     1.935432     1.117400     6.120611
   As     1.935432     1.117400     1.167059
   As    -0.000019     2.234834     9.764556
   As    -0.000019     2.234834     4.811004
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
As As 33 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
As As_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
