!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 0 0
kpoint_grid_size : 14 23 13
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.07980465       0.00000000       0.00000000
      0.00000000       3.63524592       0.00000000
     -0.80600091       0.00000000       6.78412014
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    F     1.474481     1.200722     0.638589
    F     3.799322     2.434524     6.145531
    F     4.202323     1.200722     2.753471
    F     1.071481     2.434524     4.030649
    F     4.514384     3.018345     0.638589
    F     0.759420     0.616901     6.145531
    F     1.162421     3.018345     2.753471
    F     4.111383     0.616901     4.030649
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
F F 9 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
F F_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 96
