!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 15 15 15
kpoint_method : KP
maxit_lnv : -1
maxit_ngwf_cg : 1000
minit_lnv : -1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.02889622       0.00000000       0.00000000
      0.00000000       6.02889622       0.00000000
      0.00000000       0.00000000       6.02889622
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ar     0.000000     0.000000     0.000000
   Ar     0.000000     3.014448     3.014448
   Ar     3.014448     0.000000     3.014448
   Ar     3.014448     3.014448     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ar Ar 18 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ar Ar_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
