!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1680 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 21 21 7
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
write_tightbox_ngwfs : F
write_denskern : F

%BLOCK LATTICE_CART
ang
      4.64904403       0.00000000       0.00000000
     -2.32452201       4.02619023       0.00000000
      0.00000000       0.00000000      12.34254088
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Bi     0.000000     0.000000     2.884946
   Bi     0.000000     0.000000     9.457595
   Bi     2.324545     1.342050     6.999085
   Bi     2.324545     1.342050     1.229194
   Bi    -0.000023     2.684140    11.113347
   Bi    -0.000023     2.684140     5.343456
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Bi Bi 83 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Bi Bi_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
