!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 36 36 20
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.70831005       0.00000000       0.00000000
      1.35415503       2.34546531       0.00000000
      0.00000000       0.00000000       4.27163671
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Ru     0.000000     0.000000     0.000000
   Ru     1.354141     0.781814     2.135818
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Ru Ru 44 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Ru Ru_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
