!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1280 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 0
kpoint_grid_size : 25 25 17
kpoint_method : KP
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.03413110       0.00000000       0.00000000
     -2.01706555       3.49366002       0.00000000
      0.00000000       0.00000000       5.03620388
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    H    -0.000020     2.329118     0.881235
    H     2.017086     1.164542     4.154969
    H     2.017086     1.164542     3.399337
    H    -0.000020     2.329118     1.636867
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
H H 1 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
H H_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
