!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1580 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 0 0 1
kpoint_grid_size : 43 43 24
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
#k_zero : 4
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : F
read_tightbox_ngwfs : F
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      2.23217841       0.00000000       0.00000000
      1.11608921       1.93312321       0.00000000
      0.00000000       0.00000000       3.52486813
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Be     0.000000     0.000000     0.000000
   Be     1.116078     0.644368     1.762434
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Be Be 4 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Be Be_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
 
