!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 22 22 8
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      4.40948058       0.00000000       0.00000000
     -2.20474029       3.81872220       0.00000000
      0.00000000       0.00000000      11.55405573
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Sb     0.000000     0.000000     2.695792
   Sb     0.000000     0.000000     8.858263
   Sb     2.204762     1.272895     6.547221
   Sb     2.204762     1.272895     1.155521
   Sb    -0.000022     2.545828    10.398535
   Sb    -0.000022     2.545828     5.006835
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Sb Sb 51 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Sb Sb_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 256
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
