!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 14 14 14
kpoint_method : PW
maxit_ngwf_cg : 1000
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      6.06382413       0.00000000       0.00000000
      0.00000000       6.06382413       0.00000000
      0.00000000       0.00000000       6.06382413
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    N     0.314652     0.314652     0.314652
    N     5.749172     5.749172     5.749172
    N     2.717260     5.749172     3.346564
    N     3.346564     0.314652     2.717260
    N     5.749172     3.346564     2.717260
    N     0.314652     2.717260     3.346564
    N     3.346564     2.717260     5.749172
    N     2.717260     3.346564     0.314652
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
N N 7 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
N N_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 64
maxit_hotelling : 0
use_symmetry = T
use_time_reversal = T
