!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1980 eV
do_properties : F
edft : F
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 12 12 12
kpoint_method : KP
maxit_lnv : -1
maxit_ngwf_cg : 1000
minit_lnv : -1
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE
maxit_hotelling : 0
write_tightbox_ngwfs : F
write_denskern : F

%BLOCK LATTICE_CART
ang
      7.04730900       0.00000000       0.00000000
      0.00000000       7.04730900       0.00000000
      0.00000000       0.00000000       7.04730900
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Rn     0.000000     0.000000     0.000000
   Rn     0.000000     3.523654     3.523654
   Rn     3.523654     0.000000     3.523654
   Rn     3.523654     3.523654     0.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Rn Rn 86 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Rn Rn_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
