!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1780 eV
do_properties : F
edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : T
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 26 26 8
kpoint_method : KP
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      3.74255771       0.00000000       0.00000000
     -1.87127885       3.24115005       0.00000000
      0.00000000       0.00000000      10.56937167
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   As     0.000000     0.000000     2.394703
   As     0.000000     0.000000     8.174669
   As     1.871298     1.080373     5.917791
   As     1.871298     1.080373     1.128386
   As    -0.000019     2.160778     9.440986
   As    -0.000019     2.160778     4.651580
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
As As 33 -1 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
As As_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 128
