!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1480 eV
do_properties : F
edft : T
#edft_maxit : 4
edft_smearing_width : 0.05 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
extend_ngwf : T T T
forces_output_detail : verbose
full_rand_ngwf : F
kpoint_grid_shift : 1 1 1
kpoint_grid_size : 32 32 32
kpoint_method : PW
maxit_ngwf_cg : 1000
occ_mix : 1.0
output_detail : Normal
paw : F
permit_unusual_ngwf_count : T
pseudo_path : .
rand_seed_ngwf_dynamic : F
read_denskern : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : F
task : SinglePoint
use_cmplx_ngwfs : T
write_forces : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      7.48407705       0.00000000       0.00000000
      6.87784962       2.95069381       0.00000000
      6.87784962       1.41307143       2.59033262
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Li     0.000000     0.000000     0.000000
   Li     4.719903     0.969716     0.575624
   Li    16.519873     3.394049     2.014709
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Li Li 3 -1 2.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Li Li_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
num_kpars : 512
maxit_hotelling : 0
k_zero : 7
use_symmetry = T
use_time_reversal = T
